"id","nome","partido"
62881,"Danilo Forte","UNIÃO"
66179,"Norma Ayub","PP"
66828,"Fausto Pinato","PP"
67138,"Iracema Portella","PP"
68720,"Fábio Henrique","UNIÃO"
69871,"Bacelar","PV"
72442,"Felipe Carreras","PSB"
73424,"SIMÃO SESSIM","PP"
73433,"Arlindo Chinaglia","PT"
73434,"ARNALDO FARIA DE SÁ","PP"
73441,"Celso Russomanno","REPUBLICANOS"
73460,"Gustavo Fruet","PDT"
73463,"Osmar Serraglio","PP"
73466,"Rubens Bueno","CIDADANIA"
73482,"Henrique Fontana","PT"
73486,"Pompeo de Mattos","PDT"
73531,"Ivan Valente","PSOL"
73586,"Júlio Delgado","PV"
73604,"Rui Falcão","PT"
73674,"ROBERTO BALESTRA","PP"
73692,"Osmar Terra","MDB"
73696,"Angela Amin","PP"
73701,"Benedita da Silva","PT"
73772,"Hermes Parcianello","MDB"
73788,"Ricardo Barros","PP"
73801,"Renildo Calheiros","PCdoB"
73808,"Sérgio Brito","PSD"
73891,"Darcísio Perondi","MDB"
73943,"Perpétua Almeida","PCdoB"
74010,"VALDIR COLATTO","MDB"
74043,"Wellington Roberto","PL"
74044,"Wilson Santiago","REPUBLICANOS"
74052,"Bosco Costa","PL"
74057,"Alice Portugal","PCdoB"
74060,"Daniel Almeida","PCdoB"
74075,"Elcione Barbalho","MDB"
74079,"José Priante","MDB"
74090,"Átila Lins","PSD"
74141,"Josias Gomes","PT"
74156,"Leonardo Monteiro","PT"
74158,"Mário Heringer","PDT"
74159,"Odair Cunha","PT"
74160,"Patrus Ananias","PT"
74161,"Reginaldo Lopes","PT"
74165,"Neucimar Fraga","PP"
74200,"Gastão Vieira","PROS"
74212,"Aníbal Gomes","UNIÃO"
74253,"Julio Lopes","PP"
74254,"Leonardo Picciani","MDB"
74262,"Carlos Sampaio","PSDB"
74270,"Gilberto Nascimento","PSC"
74273,"Jefferson Campos","PL"
74283,"Vicentinho","PT"
74299,"Leônidas Cristino","PDT"
74305,"Roberto Pessoa","PSDB"
74317,"Júlio Cesar","PSD"
74319,"Paes Landim","UNIÃO"
74352,"Nilson Pinto","PSDB"
74356,"Silas Câmara","REPUBLICANOS"
74366,"João Campos","REPUBLICANOS"
74371,"Rubens Otoni","PT"
74374,"Geraldo Resende","PSDB"
74376,"Vander Loubet","PT"
74383,"Giacobo","PL"
74398,"Maria do Rosário","PT"
74399,"Onyx Lorenzoni","PL"
74400,"Paulo Pimenta","PT"
74419,"Gonzaga Patriota","PSB"
74439,"Wolney Queiroz","PDT"
74459,"Átila Lira","PP"
74467,"Damião Feliciano","UNIÃO"
74471,"André de Paula","PSD"
74478,"Luciano Bivar","UNIÃO"
74537,"Claudio Cajado","PP"
74554,"José Rocha","UNIÃO"
74571,"Nelson Pellegrino","PT"
74574,"Paulo Magalhães","PSD"
74585,"Lincoln Portela","PL"
74646,"Aécio Neves","PSDB"
74655,"Eduardo Barbosa","PSDB"
74693,"Rodrigo Maia","PSDB"
74749,"Mauro Lopes","PP"
74784,"Luiza Erundina","PSOL"
74806,"Tadeu Filippelli","MDB"
74848,"Jandira Feghali","PCdoB"
74856,"Laura Carneiro","UNIÃO"
75431,"Maurício Dziedricki","PODE"
76874,"Marcelo Freixo","PSB"
81055,"Márcio Jerry","PCdoB"
81297,"Dra. Soraya Manato","PTB"
90201,"Pedro Augusto Bezerra","PDT"
90842,"Santini","PTB"
92102,"Leur Lomanto Júnior","UNIÃO"
92172,"Milton Coelho","PSB"
92346,"Eduardo Bolsonaro","PL"
92699,"Fernando Monteiro","PP"
92776,"Stefano Aguiar","PSD"
93083,"Cacá Leão","PP"
98057,"Lafayette de Andrada","REPUBLICANOS"
105534,"Alexandre Figueiredo","PSD"
107283,"Gleisi Hoffmann","PT"
108338,"Jaqueline Cassol","PP"
109429,"Benes Leocádio","UNIÃO"
112437,"João Marcelo Souza","MDB"
115746,"Gelson Azevedo","PL"
116379,"Darci de Matos","PSD"
118594,"Marcelo Squassoni","REPUBLICANOS"
121948,"Adriano do Baldy","PP"
122158,"Pedro Paulo","PSD"
122195,"Leonardo Gadelha","PSC"
122466,"Ronaldo Martins","REPUBLICANOS"
122974,"Pedro Lucas Fernandes","UNIÃO"
123756,"Antônia Lúcia","REPUBLICANOS"
128760,"Paulo Marinho Jr","PL"
129618,"Gorete Pereira","PL"
132504,"Enio Verri","PT"
133373,"Marco Maia","PT"
133439,"André Figueiredo","PDT"
133810,"Marcelo Moraes","PL"
133968,"Paulo Ramos","PDT"
134812,"Edmilson Rodrigues","PSOL"
135054,"Cristiano Vale","PP"
136811,"Afonso Hamm","PP"
137070,"Vicentinho Júnior","PP"
139285,"Lídice da Mata","PSB"
141335,"Beto Faro","PT"
141372,"Aelton Freitas","PP"
141379,"Andreia Zito","PSD"
141391,"Arnaldo Jardim","CIDADANIA"
141398,"Carlos Zarattini","PT"
141401,"Carlos Bezerra","MDB"
141405,"Celso Maldaner","MDB"
141408,"Cleber Verde","REPUBLICANOS"
141411,"Dagoberto Nogueira","PSDB"
141417,"Edio Lopes","PL"
141421,"Eduardo da Fonte","PP"
141422,"Efraim Filho","UNIÃO"
141427,"Fábio Ramalho","MDB"
141428,"Fábio Faria","PP"
141431,"Fernando Coelho Filho","UNIÃO"
141434,"Flaviano Melo","MDB"
141439,"Chico D'Angelo","PDT"
141440,"CHICO LOPES","PCdoB"
141450,"Hugo Leal","PSD"
141458,"João Carlos Bacelar","PL"
141459,"João Maia","PL"
141464,"José Airton Félix Cirilo","PT"
141470,"José Guimarães","PT"
141478,"Laerte Bessa","PL"
141480,"Lázaro Botelho","PP"
141488,"Paulo Teixeira","PT"
141490,"MANOEL JUNIOR","PSC"
141508,"Mauro Nazif","PSB"
141513,"Bilac Pinto","UNIÃO"
141515,"Otavio Leite","PSDB"
141516,"Paulo Abi-Ackel","PSDB"
141518,"Paulinho da Força","SOLIDARIEDADE"
141523,"Raul Henry","MDB"
141531,"Rodrigo de Castro","UNIÃO"
141552,"Valtenir Pereira","MDB"
141553,"Vanderlei Macris","PSDB"
141555,"Vinicius Carvalho","REPUBLICANOS"
143084,"Tiago Dimas","PODE"
143632,"Domingos Neto","PSD"
146307,"Neri Geller","PP"
146788,"Marcelo Aro","PP"
150418,"Márcio Marinho","REPUBLICANOS"
151208,"Laercio Oliveira","PP"
151965,"Maia Filho","PP"
152605,"Glauber Braga","PSOL"
152610,"Roberto Alves","REPUBLICANOS"
154178,"Milton Vieira","REPUBLICANOS"
154919,"Eleuses Paiva","PSD"
156190,"Marcel van Hattem","NOVO"
157130,"Túlio Gadêlha","REDE"
159237,"Assis Carvalho","PT"
159238,"Marcus Pestana","PSDB"
160508,"Afonso Florence","PT"
160510,"Luis Tibé","AVANTE"
160511,"Alessandro Molon","PSB"
160512,"Aureo Ribeiro","SOLIDARIEDADE"
160517,"Paulo Foletto","PSB"
160518,"Weliton Prado","PROS"
160527,"Aguinaldo Ribeiro","PP"
160528,"Danilo Cabral","PSB"
160531,"Jhonatan de Jesus","REPUBLICANOS"
160532,"Eli Corrêa Filho","UNIÃO"
160534,"Lauriete","PSC"
160535,"Marcon","PT"
160536,"MARCO TEBALDI","PSDB"
160538,"Bohn Gass","PT"
160541,"Arthur Lira","PP"
160542,"Márcio Macêdo","PT"
160545,"Alexandre Leite","UNIÃO"
160552,"Danrlei de Deus Hinterholz","PSD"
160553,"Antonio Brito","PSD"
160556,"Padre João","PT"
160558,"Paulo Freire Costa","PL"
160559,"Alceu Moreira","MDB"
160561,"MISSIONÁRIO JOSÉ OLIMPIO","UNIÃO"
160569,"Waldenor Pereira","PT"
160570,"Jerônimo Goergen","PP"
160575,"Erika Kokay","PT"
160587,"Fábio Trad","PSD"
160588,"Diego Andrade","PSD"
160589,"Bruna Furlan","PSDB"
160591,"Vinicius Gurgel","PL"
160592,"Zeca Dirceu","PT"
160598,"Flávia Morais","PDT"
160599,"Dimas Fabiano","PP"
160600,"Arthur Oliveira Maia","UNIÃO"
160601,"Pr. Marco Feliciano","PL"
160604,"Pedro Uczai","PT"
160610,"Valmir Assunção","PT"
160619,"José Nunes","PSD"
160621,"Sandro Alex","PSD"
160632,"Zé Silva","SOLIDARIEDADE"
160635,"Ruy Carneiro","PSC"
160639,"Professora Dorinha Seabra Rezende","UNIÃO"
160640,"Eros Biondini","PL"
160641,"Professora Marcivania","PCdoB"
160642,"Pastor Eurico","PL"
160645,"Luiz Carlos","PSDB"
160651,"Rogério Peninha Mendonça","MDB"
160653,"Roberto de Lucena","REPUBLICANOS"
160655,"Ricardo Izar","REPUBLICANOS"
160665,"Augusto Coutinho","REPUBLICANOS"
160666,"Félix Mendonça Júnior","PDT"
160667,"Guilherme Mussi","PP"
160669,"Genecias Noronha","PL"
160672,"Jean Wyllys","PSOL"
160673,"Giovani Cherini","PL"
160674,"Hugo Motta","REPUBLICANOS"
160758,"Domingos Sávio","PL"
160976,"Tiririca","PL"
161550,"Emidinho Madeira","PL"
162332,"Luiz Nishimori","PSD"
164359,"Delegado Waldir","UNIÃO"
164360,"Carmen Zanotto","CIDADANIA"
166402,"Magda Mofatto","PL"
167614,"Severino Ninho","PSB"
168175,"Simplício Araújo","SOLIDARIEDADE"
171617,"Paulão","PT"
171619,"Margarida Salomão","PT"
171623,"Fabio Reis","PSD"
177282,"Subtenente Gonzaga","PSD"
178825,"Leo de Brito","PT"
178829,"Capitão Augusto","PL"
178830,"Dr. Sinval Malheiros","PODE"
178831,"André Abdon","PP"
178832,"Leandre","PSD"
178833,"Alexandre Serfiotis","PSD"
178835,"Afonso Motta","PDT"
178836,"Alan Rick","UNIÃO"
178839,"Jéssica Sales","MDB"
178842,"Jhc","PSB"
178843,"Marx Beltrão","PP"
178844,"Pedro Vilela","PSDB"
178853,"Caetano","PT"
178854,"Elmar Nascimento","UNIÃO"
178857,"Jorge Solla","PT"
178858,"Mário Negromonte Jr.","PP"
178860,"Paulo Azi","UNIÃO"
178861,"Ronaldo Carletto","PP"
178862,"Tia Eron","REPUBLICANOS"
178863,"Uldurico Junior","MDB"
178866,"Luizianne Lins","PT"
178868,"Odorico Monteiro","PSB"
178871,"Evair Vieira de Melo","PP"
178873,"Helder Salomão","PT"
178874,"Sergio Vidigal","PDT"
178876,"Célio Silveira","MDB"
178879,"Lucas Vergilio","SOLIDARIEDADE"
178881,"Aluisio Mendes","REPUBLICANOS"
178882,"André Fufuca","PP"
178884,"Hildo Rocha","MDB"
178886,"Juscelino Filho","UNIÃO"
178887,"Rubens Pereira Júnior","PT"
178888,"Victor Mendes","MDB"
178889,"Zé Carlos","PT"
178895,"Misael Varella","PSD"
178896,"Newton Cardoso Jr","MDB"
178901,"Tereza Cristina","PP"
178908,"Delegado Éder Mauro","PL"
178909,"Hélio Leite","UNIÃO"
178910,"Joaquim Passarinho","PL"
178912,"Pedro Cunha Lima","PSDB"
178916,"Daniel Coelho","CIDADANIA"
178920,"Ricardo Teobaldo","PODE"
178921,"Sebastião Oliveira","AVANTE"
178922,"Tadeu Alencar","PSB"
178923,"Zeca Cavalcanti","PTB"
178924,"Capitão Fábio Abreu","PSD"
178925,"Rejane Dias","PT"
178927,"Aliel Machado","PV"
178928,"Christiane de Souza Yared","PP"
178929,"Diego Garcia","REPUBLICANOS"
178930,"Roman","PP"
178931,"Luciano Ducci","PSB"
178933,"Sergio Souza","MDB"
178934,"Toninho Wandscheer","PP"
178935,"Rossoni","PSDB"
178937,"Altineu Côrtes","PL"
178939,"Clarissa Garotinho","UNIÃO"
178943,"Marcos Soares","UNIÃO"
178945,"Rosangela Gomes","REPUBLICANOS"
178946,"Soraya Santos","PL"
178947,"Sóstenes Cavalcante","PL"
178948,"Beto Rosado","PP"
178951,"Rafael Motta","PSB"
178952,"Walter Alves","MDB"
178953,"Expedito Netto","PSD"
178954,"Lucio Mosquini","MDB"
178956,"Mariana Carvalho","REPUBLICANOS"
178959,"Hiran Gonçalves","PP"
178961,"Shéridan","PSDB"
178962,"Carlos Gomes","REPUBLICANOS"
178963,"Covatti Filho","PP"
178964,"Heitor Schuch","PSB"
178966,"Geovania de Sá","PSDB"
178969,"Fábio Mitidieri","PSD"
178970,"João Daniel","PT"
178972,"Alex Manente","CIDADANIA"
178975,"Baleia Rossi","MDB"
178977,"Eduardo Cury","PSDB"
178981,"Herculano Passos","REPUBLICANOS"
178982,"Luiz Lauro Filho","PSDB"
178983,"Marcio Alvino","PL"
178984,"Miguel Haddad","PSDB"
178985,"Miguel Lombardi","PL"
178986,"Nilto Tatto","PT"
178987,"Orlando Silva","PCdoB"
178989,"Renata Abreu","PODE"
178990,"Samuel Moreira","PSDB"
178992,"Vitor Lippi","PSDB"
178993,"Carlos Henrique Gaguim","UNIÃO"
178994,"Dulce Miranda","MDB"
178996,"Giovani Feltes","MDB"
178997,"Moses Rodrigues","UNIÃO"
179000,"Marcelo Álvaro Antônio","PL"
179001,"Márcio Biolchi","MDB"
179587,"Major Vitor Hugo","PL"
180018,"Thiago Cartaxo","PODE"
182146,"Wolmer Araújo","PV"
188097,"Merlong Solano","PT"
191923,"Flávio Nogueira","PT"
191945,"Zé Augusto Nalin","UNIÃO"
193726,"Paulo Eduardo Martins","PL"
194260,"Nivaldo Albuquerque","REPUBLICANOS"
195866,"Vaidon Oliveira","UNIÃO"
196358,"Lourival Gomes","PP"
197438,"Tito","AVANTE"
198197,"Greyce Elias","AVANTE"
198783,"Emanuel Pinheiro Neto","MDB"
204011,"Marcos Pacco","PODE"
204351,"Dr. Luiz Ovando","PP"
204352,"Camilo Capiberibe","PSB"
204353,"Aline Gurgel","REPUBLICANOS"
204354,"Flávia Arruda","PL"
204355,"Da Vitoria","PP"
204356,"Amaro Neto","REPUBLICANOS"
204357,"Rose Modesto","UNIÃO"
204358,"Beto Pereira","PSDB"
204359,"Léo Moraes","PODE"
204360,"Silvia Cristina","PL"
204361,"Carlos Chiodini","MDB"
204362,"Ricardo Guidi","PSD"
204363,"Osires Damaso","PSC"
204364,"Eli Borges","PL"
204365,"Gilson Marques","NOVO"
204366,"Rodrigo Coelho","PODE"
204367,"Daniel Freitas","PL"
204368,"Fabio Schiochet","UNIÃO"
204369,"Caroline de Toni","PL"
204370,"Célio Moura","PT"
204371,"Felipe Rigoni","UNIÃO"
204372,"Julio Cesar Ribeiro","REPUBLICANOS"
204373,"Hélio Costa","PSD"
204374,"Bia Kicis","PL"
204375,"Leda Sadala","PP"
204376,"Coronel Armando","PL"
204377,"Paula Belmonte","CIDADANIA"
204378,"Coronel Chrisóstomo","PL"
204379,"Acácio Favacho","MDB"
204380,"Celina Leão","PP"
204381,"Luis Miranda","REPUBLICANOS"
204382,"Loester Trutis","PL"
204383,"Professor Israel Batista","PSB"
204384,"Ney Leprevost","UNIÃO"
204385,"Valdevan Noventa","PL"
204386,"Jose Mario Schreiner","MDB"
204387,"Sargento Fahur","PSD"
204388,"Bibo Nunes","PL"
204389,"Elias Vaz","PSB"
204390,"Professor Alcides","PL"
204391,"José Nelto","PP"
204392,"Francisco Jr.","PSD"
204393,"Frei Anastacio Ribeiro","PT"
204394,"Gervásio Maia","PSB"
204395,"Pedro Lupion","PP"
204396,"Vermelho","PL"
204397,"Boca Aberta","PROS"
204398,"Felipe Francischini","UNIÃO"
204399,"Schiavinato","PP"
204400,"Aline Sleutjes","PROS"
204403,"Marlon Santos","PL"
204404,"Lucas Redecker","PSDB"
204405,"Liziane Bayer","REPUBLICANOS"
204406,"Pedro Westphalen","PP"
204407,"Fernanda Melchionna","PSOL"
204408,"Gustinho Ribeiro","REPUBLICANOS"
204409,"Daniel Trzeciak","PSDB"
204410,"Luisa Canziani","PSD"
204411,"Filipe Barros","PL"
204412,"Dr. Zacharias Calil","UNIÃO"
204413,"Alcides Rodrigues","PATRIOTA"
204414,"Aroldo Martins","REPUBLICANOS"
204415,"Nereu Crispim","PSD"
204416,"Sanderson","PL"
204418,"Luizão Goulart","SOLIDARIEDADE"
204419,"Glaustin da Fokus","PSC"
204420,"Julian Lemos","UNIÃO"
204421,"Edna Henrique","REPUBLICANOS"
204422,"Ossesio Silva","REPUBLICANOS"
204423,"André Ferreira","PL"
204425,"Silvio Costa Filho","REPUBLICANOS"
204426,"Carlos Veras","PT"
204427,"Fernando Rodolfo","PL"
204428,"Marília Arraes","SOLIDARIEDADE"
204429,"João H. Campos","PSB"
204430,"Margarete Coelho","PP"
204431,"Marcos Aurélio Sampaio","PSD"
204432,"Marina Santos","REPUBLICANOS"
204433,"Marcelo Calero","PSD"
204434,"Dra. Vanda Milani","PROS"
204435,"Jesus Sérgio","PDT"
204436,"Isnaldo Bulhões Jr.","MDB"
204437,"Severino Pessoa","MDB"
204438,"Sergio Toledo","PV"
204439,"Dr. Leonardo","REPUBLICANOS"
204440,"Christino Aureo","PP"
204441,"Otoni de Paula","MDB"
204442,"Gurgel","PL"
204443,"Wagner Montes","REPUBLICANOS"
204444,"Helio Lopes","PL"
204445,"Fernando Mineiro","PT"
204446,"Professor Joziel","PATRIOTA"
204447,"Flordelis","PSD"
204448,"Luiz Antônio Corrêa","PP"
204449,"Nelson Barbudo","PL"
204450,"Doutor Luizinho","PP"
204451,"Delegado Antônio Furtado","UNIÃO"
204452,"Márcio Labre","PL"
204453,"Natália Bonavides","PT"
204454,"Daniel Silveira","PTB"
204455,"Luiz Lima","PL"
204456,"Gutemberg Reis","MDB"
204457,"Juninho do Pneu","UNIÃO"
204458,"Major Fabiana","PL"
204459,"Daniela do Waguinho","UNIÃO"
204460,"Carlos Jordy","PL"
204461,"Paulo Ganime","NOVO"
204462,"Chris Tonietto","PL"
204463,"Wladimir Garotinho","PSD"
204464,"Talíria Petrone","PSOL"
204465,"Haroldo Cathedral","PSD"
204466,"Tereza Nelma","PSD"
204467,"Professora Rosa Neide","PT"
204468,"Joenia Wapichana","REDE"
204469,"Manuel Marcos","REPUBLICANOS"
204471,"Mara Rocha","MDB"
204472,"José Medeiros","PL"
204473,"General Girão","PL"
204474,"Juarez Costa","MDB"
204475,"Ottaci Nascimento","SOLIDARIEDADE"
204476,"Chiquinho Brazão","UNIÃO"
204477,"Felício Laterça","PP"
204478,"Vinicius Farah","UNIÃO"
204479,"Nicoletti","UNIÃO"
204480,"Rogério Correia","PT"
204481,"Dr. Jaziel","PL"
204482,"Euclydes Pettersen","PSC"
204483,"Vilson da Fetaemg","PSB"
204484,"General Peternelli","UNIÃO"
204485,"Luiz Carlos Motta","PL"
204486,"Mauro Benevides Filho","PDT"
204487,"Capitão Wagner","UNIÃO"
204488,"Célio Studart","PSD"
204489,"Robério Monteiro","PDT"
204490,"Charlles Evangelista","PP"
204491,"Gilberto Abramo","REPUBLICANOS"
204492,"Paulo Guedes","PT"
204494,"Fred Costa","PATRIOTA"
204495,"Airton Faleiro","PT"
204496,"Celso Sabino","UNIÃO"
204497,"Júnior Ferrari","PSD"
204498,"Olival Marques","MDB"
204499,"Cássio Andrade","PSB"
204500,"Eduardo Costa","PSD"
204501,"Alencar Santana","PT"
204502,"Bozzella","UNIÃO"
204503,"Alexandre Padilha","PT"
204504,"Cezinha de Madureira","PSD"
204505,"Vavá Martins","REPUBLICANOS"
204506,"Marcos Pereira","REPUBLICANOS"
204507,"Carla Zambelli","PL"
204508,"Igor Timo","PODE"
204509,"Áurea Carolina","PSOL"
204510,"Franco Cartafina","PP"
204511,"David Soares","UNIÃO"
204512,"Delegado Marcelo Freitas","UNIÃO"
204513,"Guiga Peixoto","PSC"
204514,"Coronel Tadeu","PL"
204515,"André Janones","AVANTE"
204516,"Alexis Fonteyne","NOVO"
204517,"Zé Vitor","PL"
204518,"Dr. Frederico","PATRIOTA"
204519,"Tiago Mitraud","NOVO"
204520,"Junio Amaral","PL"
204521,"Abou Anni","UNIÃO"
204522,"Marco Bertaiolli","PSD"
204523,"Lucas Gonzalez","NOVO"
204524,"Pinheirinho","PP"
204525,"Rosana Valle","PL"
204526,"Luiz Philippe de Orleans e Bragança","PL"
204527,"Geninho Zuliani","UNIÃO"
204528,"Adriana Ventura","NOVO"
204529,"Policial Katia Sastre","PL"
204530,"Rodrigo Agostinho","PSB"
204531,"Guilherme Derrite","PL"
204532,"Vinicius Poit","NOVO"
204533,"Idilvan Alencar","PDT"
204534,"Tabata Amaral","PSB"
204535,"Sâmia Bomfim","PSOL"
204536,"Kim Kataguiri","UNIÃO"
204537,"Enrico Misasi","MDB"
204538,"Paulo Bengtson","PTB"
204539,"Hercílio Coelho Diniz","MDB"
204540,"Maria Rosas","REPUBLICANOS"
204541,"Eduardo Bismarck","PDT"
204542,"Denis Bezerra","PSB"
204543,"Luiz Flávio Gomes","PSB"
204544,"Alexandre Frota","PROS"
204545,"Alê Silva","REPUBLICANOS"
204546,"Joice Hasselmann","PSDB"
204547,"Léo Motta","REPUBLICANOS"
204548,"Heitor Freire","UNIÃO"
204549,"AJ Albuquerque","PP"
204550,"Júnior Mano","PL"
204551,"Bosco Saraiva","SOLIDARIEDADE"
204552,"Eduardo Braide","PODE"
204553,"Pastor Sargento Isidório","AVANTE"
204554,"Abílio Santana","PSC"
204555,"José Ricardo","PT"
204556,"Marcelo Ramos","PSD"
204557,"Sidney Leite","PSD"
204558,"Marcelo Nilo","REPUBLICANOS"
204559,"Zé Neto","PT"
204560,"Adolfo Viana","PSDB"
204561,"Bira do Pindaré","PSB"
204562,"Edilázio Júnior","PSD"
204563,"Josimar Maranhãozinho","PL"
204564,"Igor Kannário","UNIÃO"
204565,"Professora Dayane Pimentel","UNIÃO"
204566,"Marreca Filho","PATRIOTA"
204567,"Raimundo Costa","PODE"
204569,"Delegado Pablo","UNIÃO"
204570,"Pastor Gil","PL"
204571,"Alex Santana","REPUBLICANOS"
204572,"Capitão Alberto Neto","PL"
204573,"Otto Alencar Filho","PSD"
204574,"Junior Lourenço","PL"
204575,"Gil Cutrim","REPUBLICANOS"
204576,"João Roma","PL"
205476,"Charles Fernandes","PSD"
205535,"Patricia Ferraz","PL"
205548,"David Miranda","PDT"
205550,"Jorge Braz","REPUBLICANOS"
205863,"Marcelo Brum","REPUBLICANOS"
205865,"Reinhold Stephanes Junior","PSD"
206231,"Ted Conti","PSB"
207176,"Bia Cavassa","PSDB"
207309,"Enéias Reis","UNIÃO"
209189,"Joseildo Ramos","PT"
211498,"Renato Santana","PSD"
211649,"Ricardo Pericar","UNIÃO"
211866,"Fabiano Tolentino","CIDADANIA"
212504,"Fernando Borja","AVANTE"
212625,"Dr. Gonçalo","REPUBLICANOS"
212749,"Marcão Gomes","PL"
213274,"Ricardo Silva","PSD"
213679,"Dr. João","PROS"
213762,"Carla Dickson","UNIÃO"
213854,"Dr. Agripino Magalhães","UNIÃO"
213856,"Deuzinho Filho","REPUBLICANOS"
214445,"Nilson F. Stainsack","PP"
214477,"RRenato Queiroz","PSD"
214694,"Jorge Goetten","PL"
214865,"Joceval Rodrigues","CIDADANIA"
215042,"Ricardo da Karol","PDT"
215043,"Josivaldo JP","PSD"
215044,"Vivi Reis","PSOL"
215045,"Pedro Augusto Palareti","PP"
215361,"Rachel Marques","PT"
216198,"Norma Pereira","PSDB"
216313,"Rafafá","PSDB"
216544,"Paulo Vicente Caleffi","PSD"
216545,"Totonho Lopes","PDT"
217036,"Henrique do Paraíso","REPUBLICANOS"
217330,"Pedro Dalua","PSC"
217480,"Jones Moura","PSD"
218086,"Ely Santos","REPUBLICANOS"
218245,"Jorielson","PL"
218741,"Patrick Dorneles","PSD"
218879,"Nelho Bezerra","UNIÃO"
219568,"Tiago Andrino","PSB"
219585,"Marco Brasil","PP"
219592,"Lucas Follador","PSC"
219599,"Sargento Alexandre","PODE"
219920,"Fabio Barros","PSB"
220008,"Eliza Virgínia","PP"
221147,"Marcia Scherer","MDB"
221148,"Alfredinho","PT"
221149,"Elói Pietá","PT"
221157,"Rui Godinho","UNIÃO"
221183,"Márcio Dória","PCdoB"
